dkr.report command:generate_dockerbuild  cmd:""  targets:1
dkr.info image:kafkacw-02 file:temp/docker/kafkacw-02/kafkacw-02.run comment:copying script
dkr.info image:kafkacw-02 file:temp/docker/kafkacw-02/kafkacw-02.build comment:copying script
dkr.info image:kafkacw-02 file:temp/docker/kafkacw-02/Dockerfile comment:copying Dockerfile

bin/x2node  -node:nj1.sn1.bm -cmd:$'mktemp -d /tmp/$USER.XXXXXXXXX' -q:Y
/tmp/avorovich.td1LfIZza
dkr.info nodedkr:nj1.sn1.bm  src:temp/docker/kafkacw-02  dst:/tmp/avorovich.td1LfIZza
cd+++++++++ kafkacw-02/
#13 6.297   liblerc4 libllvm20 libmnl0 libnghttp2-14 libnspr4 libnss-systemd libnss3
#13 6.297   libonig5 libpam-cap libpam-systemd libpango-1.0-0 libpangocairo-1.0-0
#13 6.297   libpangoft2-1.0-0 libpciaccess0 libpcsclite1 libperl5.38t64 libpixman-1-0
#13 6.297   libpng16-16t64 libpopt0 libpsl5t64 libpthread-stubs0-dev libpython3-stdlib
#13 6.297   libpython3.12-minimal libpython3.12-stdlib libreadline8t64 librsvg2-2
#13 6.298   librsvg2-common librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#13 6.298   libsensors-config libsensors5 libsharpyuv0 libsm-dev libsm6 libsqlite3-0
#13 6.298   libssh-4 libsystemd-shared libthai-data libthai0 libtiff6 libtirpc-common
#13 6.298   libtirpc3t64 libvulkan1 libwayland-client0 libwayland-server0 libwebp7
#13 6.298   libwrap0 libx11-6 libx11-data libx11-dev libx11-xcb1 libxau-dev libxau6
#13 6.298   libxaw7 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
#13 6.298   libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1
#13 6.298   libxcb1-dev libxcomposite1 libxcursor1 libxdamage1 libxdmcp-dev libxdmcp6
#13 6.298   libxext6 libxfixes3 libxft2 libxi6 libxinerama1 libxkbfile1 libxml2 libxmu6
#13 6.298   libxmuu1 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt-dev libxt6t64
#13 6.298   libxtables12 libxtst6 libxv1 libxxf86dga1 libxxf86vm1 logrotate lsb-release
#13 6.298   media-types mesa-libgallium mesa-vulkan-drivers ncurses-term netbase
#13 6.298   networkd-dispatcher openjdk-17-jdk-headless openjdk-17-jre
#13 6.298   openjdk-17-jre-headless openssh-client openssh-sftp-server openssl patch
#13 6.298   perl perl-modules-5.38 publicsuffix python3 python3-blinker
#13 6.298   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#13 6.298   python3-gi python3-httplib2 python3-jwt python3-launchpadlib
#13 6.298   python3-lazr.restfulclient python3-lazr.uri python3-minimal python3-oauthlib
#13 6.298   python3-pkg-resources python3-pyparsing python3-six python3-wadllib
#13 6.298   python3.12 python3.12-minimal readline-common session-migration
#13 6.298   shared-mime-info ssh-import-id systemd systemd-dev systemd-resolved
#13 6.298   systemd-sysv systemd-timesyncd tzdata ubuntu-mono ucf wget x11-common
#13 6.298   x11-utils x11proto-dev xauth xdg-user-dirs xorg-sgml-doctools xtrans-dev
#13 6.299 Suggested packages:
#13 6.299   liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
#13 6.299   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#13 6.299   git-mediawiki git-svn iproute2-doc default-jre alsa-utils libasound2-plugins
#13 6.299   cups-common gdbm-l10n low-memory-monitor krb5-doc krb5-user gvfs libice-doc
#13 6.299   liblcms2-utils pciutils pcscd librsvg2-bin libsasl2-modules-gssapi-mit
#13 6.299   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#13 6.299   libsasl2-modules-sql lm-sensors libsm-doc libx11-doc libxcb-doc libxt-doc
#13 6.299   bsd-mailx | mailx iw | wireless-tools openjdk-17-demo openjdk-17-source
#13 6.299   visualvm libnss-mdns fonts-ipafont-gothic fonts-ipafont-mincho
#13 6.299   fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic keychain libpam-ssh
#13 6.299   monkeysphere ssh-askpass molly-guard ufw ed diffutils-doc perl-doc
#13 6.299   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#13 6.299   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#13 6.299   python-blinker-doc python-cryptography-doc python3-cryptography-vectors
#13 6.299   python-dbus-doc python3-crypto python3-keyring python3-testresources
#13 6.299   python3-setuptools python-pyparsing-doc python3.12-venv python3.12-doc
#13 6.299   binutils binfmt-support readline-doc python3-braceexpand rsyslog-mysql
#13 6.299   | rsyslog-pgsql rsyslog-mongodb rsyslog-doc rsyslog-openssl | rsyslog-gnutls
#13 6.299   rsyslog-gssapi rsyslog-relp apparmor systemd-container systemd-homed
#13 6.299   systemd-userdbd systemd-boot libip4tc2 libqrencode4 libtss2-esys-3.0.2-0
#13 6.299   libtss2-mu-4.0.1-0 libtss2-rc0 libtss2-tcti-device0 polkitd zip mesa-utils
#13 6.299 Recommended packages:
#13 6.299   luit
#13 6.620 The following NEW packages will be installed:
#13 6.620   adduser adwaita-icon-theme alsa-topology-conf alsa-ucm-conf apt-utils
#13 6.620   at-spi2-common at-spi2-core ca-certificates ca-certificates-java curl dbus
#13 6.620   dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#13 6.621   dbus-user-session dconf-gsettings-backend dconf-service dmsetup dumb-init
#13 6.621   fontconfig fontconfig-config fonts-dejavu-core fonts-dejavu-extra
#13 6.621   fonts-dejavu-mono gir1.2-girepository-2.0 gir1.2-glib-2.0 git git-man
#13 6.621   gsettings-desktop-schemas gtk-update-icon-cache hicolor-icon-theme
#13 6.621   humanity-icon-theme inetutils-telnet iproute2 iputils-ping java-common jq
#13 6.621   krb5-locales less libapparmor1 libargon2-1 libasound2-data libasound2t64
#13 6.621   libatk-bridge2.0-0t64 libatk-wrapper-java libatk-wrapper-java-jni
#13 6.621   libatk1.0-0t64 libatm1t64 libatspi2.0-0t64 libavahi-client3
#13 6.621   libavahi-common-data libavahi-common3 libbpf1 libbrotli1 libbsd0
#13 6.621   libcairo-gobject2 libcairo2 libcap2-bin libcbor0.10 libcryptsetup12
#13 6.621   libcups2t64 libcurl3t64-gnutls libcurl4t64 libdatrie1 libdbus-1-3 libdconf1
#13 6.621   libdeflate0 libdevmapper1.02.1 libdrm-amdgpu1 libdrm-common libdrm-intel1
#13 6.621   libdrm2 libedit2 libelf1t64 liberror-perl libestr0 libexpat1 libfastjson4
#13 6.621   libfdisk1 libfido2-1 libfontconfig1 libfreetype6 libfribidi0 libgail-common
#13 6.621   libgail18t64 libgbm1 libgdbm-compat4t64 libgdbm6t64 libgdk-pixbuf-2.0-0
#13 6.621   libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgif7 libgirepository-1.0-1
#13 6.621   libgl1 libgl1-mesa-dri libglib2.0-0t64 libglib2.0-data libglvnd0
#13 6.621   libglx-mesa0 libglx0 libgraphite2-3 libgssapi-krb5-2 libgtk2.0-0t64
#13 6.621   libgtk2.0-bin libgtk2.0-common libharfbuzz0b libice-dev libice6 libicu74
#13 6.621   libjbig0 libjpeg-turbo8 libjpeg8 libjq1 libjson-c5 libk5crypto3 libkeyutils1
#13 6.621   libkmod2 libkrb5-3 libkrb5support0 liblcms2-2 libldap-common libldap2
#13 6.621   liblerc4 libllvm20 libmnl0 libnghttp2-14 libnspr4 libnss-systemd libnss3
#13 6.621   libonig5 libpam-cap libpam-systemd libpango-1.0-0 libpangocairo-1.0-0
#13 6.621   libpangoft2-1.0-0 libpciaccess0 libpcsclite1 libperl5.38t64 libpixman-1-0
#13 6.621   libpng16-16t64 libpopt0 libpsl5t64 libpthread-stubs0-dev libpython3-stdlib
#13 6.621   libpython3.12-minimal libpython3.12-stdlib libreadline8t64 librsvg2-2
#13 6.621   librsvg2-common librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#13 6.621   libsensors-config libsensors5 libsharpyuv0 libsm-dev libsm6 libsqlite3-0
#13 6.621   libssh-4 libsystemd-shared libthai-data libthai0 libtiff6 libtirpc-common
#13 6.621   libtirpc3t64 libvulkan1 libwayland-client0 libwayland-server0 libwebp7
#13 6.621   libwrap0 libx11-6 libx11-data libx11-dev libx11-xcb1 libxau-dev libxau6
#13 6.621   libxaw7 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
#13 6.621   libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1
#13 6.621   libxcb1-dev libxcomposite1 libxcursor1 libxdamage1 libxdmcp-dev libxdmcp6
#13 6.621   libxext6 libxfixes3 libxft2 libxi6 libxinerama1 libxkbfile1 libxml2 libxmu6
#13 6.621   libxmuu1 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt-dev libxt6t64
#13 6.622   libxtables12 libxtst6 libxv1 libxxf86dga1 libxxf86vm1 locales logrotate
#13 6.622   lsb-release lsof media-types mesa-libgallium mesa-vulkan-drivers
#13 6.622   ncurses-term netbase networkd-dispatcher openjdk-17-jdk
#13 6.622   openjdk-17-jdk-headless openjdk-17-jre openjdk-17-jre-headless
#13 6.622   openssh-client openssh-server openssh-sftp-server openssl patch perl
#13 6.622   perl-modules-5.38 publicsuffix python3 python3-blinker python3-cffi-backend
#13 6.622   python3-cryptography python3-dbus python3-distro python3-gi python3-httplib2
#13 6.622   python3-jwt python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#13 6.622   python3-minimal python3-oauthlib python3-pkg-resources python3-pyparsing
#13 6.622   python3-six python3-wadllib python3.12 python3.12-minimal readline-common
#13 6.622   rsync rsyslog session-migration shared-mime-info ssh-import-id sudo systemd
#13 6.622   systemd-dev systemd-resolved systemd-sysv systemd-timesyncd telnet tzdata
#13 6.622   ubuntu-mono ucf unzip wget x11-common x11-utils x11proto-dev xauth
#13 6.622   xdg-user-dirs xorg-sgml-doctools xtrans-dev
#13 6.838 0 upgraded, 282 newly installed, 0 to remove and 1 not upgraded.
#13 6.838 Need to get 259 MB of archives.
#13 6.838 After this operation, 885 MB of additional disk space will be used.
#13 6.838 Get:1 http://security.ubuntu.com/ubuntu noble-security/main amd64 libcups2t64 amd64 2.4.7-1.2ubuntu7.4 [272 kB]
#13 6.843 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.8 [836 kB]
#13 7.373 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.3 [88.0 kB]
#13 7.378 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.8 [2334 kB]
#13 7.763 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2 [27.4 kB]
#13 7.764 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#13 7.765 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#13 7.765 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2025b-0ubuntu0.24.04.1 [276 kB]
#13 7.809 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#13 7.810 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#13 7.816 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.4 [701 kB]
#13 7.841 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.8 [2068 kB]
#13 8.085 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.8 [651 kB]
#13 8.591 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2 [10.0 kB]
#13 8.592 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2 [23.0 kB]
#13 8.593 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.4 [50.6 kB]
#13 8.597 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#13 8.599 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#13 8.610 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#13 8.613 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#13 8.635 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.3 [146 kB]
#13 8.665 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.1 [51.7 kB]
#13 8.670 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.10 [2074 kB]
#13 8.782 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.10 [105 kB]
#13 8.786 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.10 [3475 kB]
#13 8.866 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-sysv amd64 255.4-1ubuntu8.10 [11.9 kB]
#13 8.866 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libpopt0 amd64 1.19+dfsg-1build1 [28.6 kB]
#13 8.867 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 rsync amd64 3.2.7-1ubuntu1.2 [436 kB]
#13 8.881 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#13 8.886 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#13 8.886 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#13 8.890 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#13 8.891 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#13 8.892 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#13 8.959 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#13 8.960 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#13 8.960 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#13 8.965 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#13 9.032 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.14 [906 kB]
#13 9.045 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-sftp-server amd64 1:9.6p1-3ubuntu13.14 [37.3 kB]
#13 9.046 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 ucf all 3.0043+nmu1 [56.5 kB]
#13 9.046 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 libwrap0 amd64 7.6.q-33 [47.9 kB]
#13 9.047 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-server amd64 1:9.6p1-3ubuntu13.14 [510 kB]
#13 9.054 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#13 9.128 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#13 9.128 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#13 9.128 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#13 9.227 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#13 9.229 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 apt-utils amd64 2.8.3 [216 kB]
#13 9.232 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.5 [1002 kB]
#13 9.274 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#13 9.276 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#13 9.279 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#13 9.280 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#13 9.281 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#13 9.283 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#13 9.327 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#13 9.349 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-systemd amd64 255.4-1ubuntu8.10 [235 kB]
#13 9.352 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-user-session amd64 1.14.10-4ubuntu4.1 [9968 B]
#13 9.398 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dmsetup amd64 2:1.02.185-3ubuntu3.2 [79.2 kB]
#13 9.400 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.4 [1544 kB]
#13 9.422 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.4 [183 kB]
#13 9.424 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-1 amd64 1.80.1-1 [81.9 kB]
#13 9.425 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0 amd64 1.80.1-1 [24.5 kB]
#13 9.425 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#13 9.426 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 libbpf1 amd64 1:1.3.0-2build2 [166 kB]
#13 9.473 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 libmnl0 amd64 1.0.5-2build1 [12.3 kB]
#13 9.473 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 libxtables12 amd64 1.8.10-3ubuntu2 [35.7 kB]
#13 9.474 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2-bin amd64 1:2.66-5ubuntu2.2 [34.2 kB]
#13 9.546 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 iproute2 amd64 6.1.0-1ubuntu6.2 [1120 kB]
#13 9.562 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 iputils-ping amd64 3:20240117-1ubuntu0.1 [44.6 kB]
#13 9.563 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#13 9.563 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#13 9.565 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 libatm1t64 amd64 1:2.5.1-5.1build1 [22.9 kB]
